Name,Month,Year
Codeforces Round 540 (Div. 3),February,2019
Educational Codeforces Round 60 (Rated for Div. 2),February,2019
Codeforces Round 539 (Div. 1),February,2019
Codeforces Round 539 (Div. 2),February,2019
Codeforces Round 538 (Div. 2),February,2019
Codeforces Global Round 1,February,2019
CodeCraft-19 and Codeforces Round 537 (Div. 2),February,2019
Codeforces Round 536 (Div. 2),January,2019
Educational Codeforces Round 59 (Rated for Div. 2),January,2019
Codeforces Round 535 (Div. 3),January,2019
Codeforces Round 534 (Div. 1),January,2019
Codeforces Round 534 (Div. 2),January,2019
Codeforces Round 533 (Div. 2),January,2019
Codeforces Round 532 (Div. 2),January,2019
Educational Codeforces Round 58 (Rated for Div. 2),January,2019
Codeforces Round 531 (Div. 3),January,2019
Codeforces Round 530 (Div. 1),January,2019
Codeforces Round 530 (Div. 2),January,2019
Hello 2019,January,2019
Good Bye 2018,December,2018
Educational Codeforces Round 57 (Rated for Div. 2),December,2018
Codeforces Round 529 (Div. 3),December,2018
"Codeforces Round 528 (Div. 1, based on Technocup 2019 Elimination Round 4)",December,2018
"Codeforces Round 528 (Div. 2, based on Technocup 2019 Elimination Round 4)",December,2018
Technocup 2019 - Elimination Round 4,December,2018
Codeforces Round 527 (Div. 3),December,2018
Avito Cool Challenge 2018,December,2018
Educational Codeforces Round 56 (Rated for Div. 2),December,2018
Codeforces Round 526 (Div. 1),December,2018
Codeforces Round 526 (Div. 2),December,2018
"2018-2019 Russia Open High School Programming Contest (Unrated, Online Mirror, ICPC Rules, Teams Preferred)",December,2018
Codeforces Round 525 (Div. 2),December,2018
"2018-2019 ICPC, NEERC, Northern Eurasia Finals (Unrated, Online Mirror, ICPC Rules, Teams Preferred)",December,2018
Educational Codeforces Round 55 (Rated for Div. 2),November,2018
Mail.Ru Cup 2018 Round 3,November,2018
Codeforces Round 524 (Div. 2),November,2018
Codeforces Round 523 (Div. 2),November,2018
"Codeforces Round 522 (Div. 1, based on Technocup 2019 Elimination Round 3)",November,2018
"Codeforces Round 522 (Div. 2, based on Technocup 2019 Elimination Round 3)",November,2018
Technocup 2019 - Elimination Round 3,November,2018
Codeforces Round 521 (Div. 3),November,2018
Codeforces Round 520 (Div. 2),November,2018
Educational Codeforces Round 54 (Rated for Div. 2),November,2018
Mail.Ru Cup 2018 Round 2,November,2018
Lyft Level 5 Challenge 2018 - Final Round,November,2018
Lyft Level 5 Challenge 2018 - Final Round (Open Div. 1),November,2018
Lyft Level 5 Challenge 2018 - Final Round (Open Div. 2),November,2018
Codeforces Round 519 by Botan Investments,October,2018
Educational Codeforces Round 53 (Rated for Div. 2),October,2018
"Codeforces Round 518 (Div. 1) [Thanks, Mail.Ru!]",October,2018
"Codeforces Round 518 (Div. 2) [Thanks, Mail.Ru!]",October,2018
"Codeforces Round 517 (Div. 1, based on Technocup 2019 Elimination Round 2)",October,2018
"Codeforces Round 517 (Div. 2, based on Technocup 2019 Elimination Round 2)",October,2018
Technocup 2019 - Elimination Round 2,October,2018
"2018-2019 ICPC, NEERC, Southern Subregional Contest (Online Mirror, ACM-ICPC Rules, Teams Preferred)",October,2018
Mail.Ru Cup 2018 Round 1,October,2018
"Codeforces Round 516 (Div. 1, by Moscow Team Olympiad)",October,2018
"Codeforces Round 516 (Div. 2, by Moscow Team Olympiad)",October,2018
Codeforces Round 515 (Div. 3),October,2018
Mail.Ru Cup 2018 - Practice Round,October,2018
Educational Codeforces Round 52 (Rated for Div. 2),October,2018
Lyft Level 5 Challenge 2018 - Elimination Round,October,2018
Codeforces Round 514 (Div. 2),October,2018
"Codeforces Round 513 by Barcelona Bootcamp (rated, Div. 1 + Div. 2)",October,2018
"Codeforces Round 512 (Div. 1, based on Technocup 2019 Elimination Round 1)",September,2018
"Codeforces Round 512 (Div. 2, based on Technocup 2019 Elimination Round 1)",September,2018
Technocup 2019 - Elimination Round 1,September,2018
"Bubble Cup 11 - Finals [Online Mirror, Div. 1]",September,2018
"Bubble Cup 11 - Finals [Online Mirror, Div. 2]",September,2018
Codeforces Round 511 (Div. 1),September,2018
Codeforces Round 511 (Div. 2),September,2018
Huawei Honorcup Marathon 1,September,2018
Educational Codeforces Round 51 (Rated for Div. 2),September,2018
Codeforces Round 510 (Div. 2),September,2018
Codeforces Round 509 (Div. 2),September,2018
Educational Codeforces Round 50 (Rated for Div. 2),September,2018
Codeforces Round 508 (Div. 2),September,2018
"Codeforces Round 507 (Div. 1, based on Olympiad of Metropolises)",September,2018
"Codeforces Round 507 (Div. 2, based on Olympiad of Metropolises)",September,2018
"Manthan, Codefest 18 (rated, Div. 1 + Div. 2)",September,2018
"AIM Tech Round 5 (rated, Div. 1 + Div. 2)",August,2018
Codeforces Round 506 (Div. 3),August,2018
"Codeforces Round 505 (rated, Div. 1 + Div. 2, based on VK Cup 2018 Final)",August,2018
Educational Codeforces Round 49 (Rated for Div. 2),August,2018
"Codeforces Round 504 (rated, Div. 1 + Div. 2, based on VK Cup 2018 Final)",August,2018
VK Cup 2018 - Final,August,2018
"Codeforces Round 503 (by SIS, Div. 1)",August,2018
"Codeforces Round 503 (by SIS, Div. 2)",August,2018
"Codeforces Round 502 (in memory of Leopoldo Taravilse, Div. 1 + Div. 2)",August,2018
Educational Codeforces Round 48 (Rated for Div. 2),August,2018
Codeforces Round 501 (Div. 3),July,2018
Codeforces Round 500 (Div. 1) [based on EJOI],July,2018
Codeforces Round 500 (Div. 2) [based on EJOI],July,2018
Codeforces Round 499 (Div. 1),July,2018
Codeforces Round 499 (Div. 2),July,2018
Codeforces Marathon Round 2,July,2018
Codeforces Round 498 (Div. 3),July,2018
Educational Codeforces Round 47 (Rated for Div. 2),July,2018
Codeforces Round 497 (Div. 1),July,2018
Codeforces Round 497 (Div. 2),July,2018
Codeforces Round 496 (Div. 3),July,2018
Microsoft Q# Coding Contest - Summer 2018,July,2018
Codeforces Round 495 (Div. 2),July,2018
Codeforces Round 494 (Div. 3),July,2018
Codeforces Round 493 (Div. 1),July,2018
Codeforces Round 493 (Div. 2),July,2018
Microsoft Q# Coding Contest - Summer 2018 - Warmup,June,2018
Educational Codeforces Round 46 (Rated for Div. 2),June,2018
"Codeforces Round 492 (Div. 1) [Thanks, uDebug!]",June,2018
"Codeforces Round 492 (Div. 2) [Thanks, uDebug!]",June,2018
Codeforces Round 491 (Div. 2),June,2018
Codeforces Round 490 (Div. 3),June,2018
Codeforces Round 489 (Div. 2),June,2018
Codeforces Round 488 by NEAR (Div. 1),June,2018
Codeforces Round 488 by NEAR (Div. 2),June,2018
Codeforces Round 487 (Div. 2),June,2018
Educational Codeforces Round 45 (Rated for Div. 2),June,2018
Codeforces Round 486 (Div. 3),June,2018
Codeforces Round 485 (Div. 1),May,2018
Codeforces Round 485 (Div. 2),May,2018
Avito Code Challenge 2018,May,2018
Educational Codeforces Round 44 (Rated for Div. 2),May,2018
Codeforces Round 484 (Div. 2),May,2018
"Codeforces Round 483 (Div. 1) [Thanks, Botan Investments and Victor Shaburov!]",May,2018
"Codeforces Round 483 (Div. 2) [Thanks, Botan Investments and Victor Shaburov!]",May,2018
Codeforces Round 482 (Div. 2),May,2018
Codeforces Round 481 (Div. 3),May,2018
Codeforces Round 480 (Div. 2),May,2018
Codeforces Round 479 (Div. 3),May,2018
Codeforces Round 478 (Div. 2),May,2018
Educational Codeforces Round 43 (Rated for Div. 2),April,2018
"Codeforces Round 477 (rated, Div. 1, based on VK Cup 2018 Round 3)",April,2018
"Codeforces Round 477 (rated, Div. 2, based on VK Cup 2018 Round 3)",April,2018
VK Cup 2018 - Round 3,April,2018
"Codeforces Round 476 (Div. 2) [Thanks, Telegram!]",April,2018
VK Cup 2018 - Wild-card Round 2,April,2018
Tinkoff Internship Warmup Round 2018 and Codeforces Round 475 (Div. 1),April,2018
Tinkoff Internship Warmup Round 2018 and Codeforces Round 475 (Div. 2),April,2018
"Helvetic Coding Contest 2018 online mirror (teams allowed, unrated)",April,2018
Educational Codeforces Round 42 (Rated for Div. 2),April,2018
"Divide by Zero 2018 and Codeforces Round 474 (Div. 1 + Div. 2, combined)",April,2018
Educational Codeforces Round 41 (Rated for Div. 2),April,2018
Codeforces Round 473 (Div. 2),April,2018
April Fools Contest 2018,April,2018
"Codeforces Round 472 (rated, Div. 1, based on VK Cup 2018 Round 2)",March,2018
"Codeforces Round 472 (rated, Div. 2, based on VK Cup 2018 Round 2)",March,2018
VK Cup 2018 - Round 2,March,2018
Codeforces Round 471 (Div. 2),March,2018
Educational Codeforces Round 40 (Rated for Div. 2),March,2018
VK Cup 2018 - Wild-card Round 1,March,2018
VK Cup 2018 - Wild-card Round 1 (unofficial unrated mirror),March,2018
"Codeforces Round 470 (rated, Div. 1, based on VK Cup 2018 Round 1)",March,2018
"Codeforces Round 470 (rated, Div. 2, based on VK Cup 2018 Round 1)",March,2018
VK Cup 2018 - Round 1,March,2018
Codeforces Round 469 (Div. 1),March,2018
Codeforces Round 469 (Div. 2),March,2018
Educational Codeforces Round 39 (Rated for Div. 2),March,2018
"Codeforces Round 468 (Div. 1, based on Technocup 2018 Final Round)",March,2018
"Codeforces Round 468 (Div. 2, based on Technocup 2018 Final Round)",March,2018
Технокубок 2018 - Финал (только для онсайт-финалистов),March,2018
Codeforces Round 467 (Div. 1),February,2018
Codeforces Round 467 (Div. 2),February,2018
Codeforces Round 466 (Div. 2),February,2018
Codeforces Round 465 (Div. 2),February,2018
Codeforces Round 464 (Div. 2),February,2018
Educational Codeforces Round 38 (Rated for Div. 2),February,2018
"ICM Technex 2018 and Codeforces Round 463 (Div. 1 + Div. 2, combined)",February,2018
Codeforces Round 462 (Div. 1),February,2018
Codeforces Round 462 (Div. 2),February,2018
Codeforces Round 461 (Div. 2),February,2018
Educational Codeforces Round 37 (Rated for Div. 2),February,2018
AIM Tech Mini Marathon 1,February,2018
Codeforces Round 460 (Div. 2),January,2018
Codeforces Round 459 (Div. 1),January,2018
Codeforces Round 459 (Div. 2),January,2018
"Codecraft-18 and Codeforces Round 458 (Div. 1 + Div. 2, combined)",January,2018
Codeforces Round 457 (Div. 2),January,2018
Educational Codeforces Round 36 (Rated for Div. 2),January,2018
Hello 2018,January,2018
Codeforces Round 456 (Div. 2),January,2018
Good Bye 2017,December,2017
Educational Codeforces Round 35 (Rated for Div. 2),December,2017
Codeforces Round 455 (Div. 2),December,2017
"Codeforces Round 454 (Div. 1, based on Technocup 2018 Elimination Round 4)",December,2017
"Codeforces Round 454 (Div. 2, based on Technocup 2018 Elimination Round 4)",December,2017
Testing Round 14 (Unrated),December,2017
Codeforces Round 453 (Div. 1),December,2017
Codeforces Round 453 (Div. 2),December,2017
Codeforces Round 452 (Div. 2),December,2017
Codeforces Round 451 (Div. 2),December,2017
Educational Codeforces Round 34 (Rated for Div. 2),December,2017
Codeforces Round 450 (Div. 2),December,2017
Codeforces Round 449 (Div. 1),December,2017
Codeforces Round 449 (Div. 2),December,2017
Codeforces Round 448 (Div. 2),November,2017
Educational Codeforces Round 33 (Rated for Div. 2),November,2017
Codeforces Round 447 (Div. 2),November,2017
Codeforces Round 446 (Div. 1),November,2017
Codeforces Round 446 (Div. 2),November,2017
"Codeforces Round 445 (Div. 1, based on Technocup 2018 Elimination Round 3)",November,2017
"Codeforces Round 445 (Div. 2, based on Technocup 2018 Elimination Round 3)",November,2017
Educational Codeforces Round 32,November,2017
Codeforces Round 444 (Div. 2),November,2017
Educational Codeforces Round 31,October,2017
Codeforces Round 443 (Div. 1),October,2017
Codeforces Round 443 (Div. 2),October,2017
Codeforces Round 442 (Div. 2),October,2017
"2017-2018 ACM-ICPC, NEERC, Southern Subregional Contest (Online Mirror, ACM-ICPC Rules, Teams Preferred)",October,2017
"Codeforces Round 441 (Div. 1, by Moscow Team Olympiad)",October,2017
"Codeforces Round 441 (Div. 2, by Moscow Team Olympiad)",October,2017
"Codeforces Round 440 (Div. 1, based on Technocup 2018 Elimination Round 2)",October,2017
"Codeforces Round 440 (Div. 2, based on Technocup 2018 Elimination Round 2)",October,2017
Technocup 2018 - Elimination Round 2,October,2017
Educational Codeforces Round 30,October,2017
Technocup 2018 - Practice Round 2,October,2017
Codeforces Round 439 (Div. 2),October,2017
Codeforces Round 438 by Sberbank and Barcelona Bootcamp (Div. 1 + Div. 2 combined),October,2017
"Codeforces Round 437 (Div. 2, based on MemSQL Start[c]UP 3.0 - Round 2)",October,2017
MemSQL Start[c]UP 3.0 - Round 2 (onsite finalists),October,2017
MemSQL Start[c]UP 3.0 - Round 2 and Codeforces Round 437 (Div. 1),October,2017
Codeforces Round 436 (Div. 2),September,2017
"Manthan, Codefest 17",September,2017
Educational Codeforces Round 29,September,2017
Codeforces Round 435 (Div. 2),September,2017
"2017-2018 ACM-ICPC, NEERC, Southern Subregional Contest, qualification stage (Online Mirror, ACM-ICPC Rules, Teams Preferred)",September,2017
"Codeforces Round 434 (Div. 1, based on Technocup 2018 Elimination Round 1)",September,2017
"Codeforces Round 434 (Div. 2, based on Technocup 2018 Elimination Round 1)",September,2017
MemSQL Start[c]UP 3.0 - Round 1,September,2017
"Russian Code Cup 2017 - Finals [Unofficial Mirror, Div. 1 Only Recommended, Teams Allowed]",September,2017
"Codeforces Round 433 (Div. 1, based on Olympiad of Metropolises)",September,2017
"Codeforces Round 433 (Div. 2, based on Olympiad of Metropolises)",September,2017
Educational Codeforces Round 28,September,2017
"Codeforces Round 432 (Div. 1, based on IndiaHacks Final Round 2017)",September,2017
"Codeforces Round 432 (Div. 2, based on IndiaHacks Final Round 2017)",September,2017
Bubble Cup X - Finals [Online Mirror],September,2017
Codeforces Round 431 (Div. 1),September,2017
Codeforces Round 431 (Div. 2),September,2017
Codeforces Round 430 (Div. 2),August,2017
AIM Tech Round 4 (Div. 1),August,2017
AIM Tech Round 4 (Div. 2),August,2017
Educational Codeforces Round 27,August,2017
Codeforces Round 429 (Div. 1),August,2017
Codeforces Round 429 (Div. 2),August,2017
Codeforces Round 428 (Div. 2),August,2017
"IndiaHacks 2nd Elimination 2017 (unofficial, unrated mirror, ICPC rules)",August,2017
Educational Codeforces Round 26,August,2017
Codeforces Round 427 (Div. 2),July,2017
Codeforces Round 426 (Div. 1),July,2017
Codeforces Round 426 (Div. 2),July,2017
Codeforces Round 425 (Div. 2),July,2017
Educational Codeforces Round 25,July,2017
"Codeforces Round 424 (Div. 1, rated, based on VK Cup Finals)",July,2017
"Codeforces Round 424 (Div. 2, rated, based on VK Cup Finals)",July,2017
"Codeforces Round 423 (Div. 1, rated, based on VK Cup Finals)",July,2017
"Codeforces Round 423 (Div. 2, rated, based on VK Cup Finals)",July,2017
VK Cup 2017 - Finals,July,2017
VK Cup 2017 - Finals (practice session),July,2017
Codeforces Round 422 (Div. 2),July,2017
Educational Codeforces Round 24,June,2017
Codeforces Round 421 (Div. 1),June,2017
Codeforces Round 421 (Div. 2),June,2017
Codeforces Round 420 (Div. 2),June,2017
Codeforces Round 419 (Div. 1),June,2017
Codeforces Round 419 (Div. 2),June,2017
Educational Codeforces Round 23,June,2017
Codeforces Round 418 (Div. 2),June,2017
Educational Codeforces Round 22,June,2017
Codeforces Round 417 (Div. 2),June,2017
"Helvetic Coding Contest 2017 online mirror (teams allowed, unrated)",May,2017
Codeforces Round 416 (Div. 2),May,2017
Codeforces Round 415 (Div. 1),May,2017
Codeforces Round 415 (Div. 2),May,2017
Educational Codeforces Round 21,May,2017
"Tinkoff Challenge - Final Round (Codeforces Round 414, rated, Div. 1 + Div. 2)",May,2017
"Playrix Codescapes Cup (Codeforces Round 413, rated, Div. 1 + Div. 2)",May,2017
"Codeforces Round 412 (rated, Div. 1, based on VK Cup 2017 Round 3)",May,2017
"Codeforces Round 412 (rated, Div. 2, base on VK Cup 2017 Round 3)",May,2017
VK Cup 2017 - Round 3,May,2017
Codeforces Round 411 (Div. 1),May,2017
Codeforces Round 411 (Div. 2),May,2017
Educational Codeforces Round 20,April,2017
VK Cup 2017 - Wild Card Round 2,April,2017
Tinkoff Challenge - Elimination Round,April,2017
Codeforces Round 410 (Div. 2),April,2017
"Codeforces Round 409 (rated, Div. 1, based on VK Cup 2017 Round 2)",April,2017
"Codeforces Round 409 (rated, Div. 2, based on VK Cup 2017 Round 2)",April,2017
VK Cup 2017 - Round 2,April,2017
Educational Codeforces Round 19,April,2017
Codeforces Round 408 (Div. 2),April,2017
VK Cup 2017 - Wild Card Round 1,April,2017
VK Cup 2017 - Wild Card Round 1 (Unofficial Public Mirror),April,2017
April Fools Contest 2017,March,2017
Codeforces Round 407 (Div. 1),March,2017
Codeforces Round 407 (Div. 2),March,2017
Educational Codeforces Round 18,March,2017
Codeforces Round 406 (Div. 1),March,2017
Codeforces Round 406 (Div. 2),March,2017
"Codeforces Round 405 (rated, Div. 1, based on VK Cup 2017 Round 1)",March,2017
"Codeforces Round 405 (rated, Div. 2, based on VK Cup 2017 Round 1)",March,2017
VK Cup 2017 - Round 1,March,2017
Codeforces Round 404 (Div. 2),March,2017
VK Cup 2017 - Qualification 2,March,2017
"Codeforces Round 403 (Div. 1, based on Technocup 2017 Finals)",March,2017
"Codeforces Round 403 (Div. 2, based on Technocup 2017 Finals)",March,2017
VK Cup 2017 - Qualification 1,March,2017
Codeforces Round 402 (Div. 1),February,2017
Codeforces Round 402 (Div. 2),February,2017
Codeforces Round 401 (Div. 2),February,2017
"ICM Technex 2017 and Codeforces Round 400 (Div. 1 + Div. 2, combined)",February,2017
"Divide by Zero 2017 and Codeforces Round 399 (Div. 1 + Div. 2, combined)",February,2017
Codeforces Round 398 (Div. 2),February,2017
Codeforces Round 397 by Kaspersky Lab and Barcelona Bootcamp (Div. 1 + Div. 2 combined),February,2017
Codeforces Round 396 (Div. 2),February,2017
Codeforces Round 395 (Div. 1),February,2017
Codeforces Round 395 (Div. 2),February,2017
Codeforces Round 394 (Div. 2),January,2017
Educational Codeforces Round 17,January,2017
8VC Venture Cup 2017 - Final Round,January,2017
Codeforces Round 393 (Div. 1) (8VC Venture Cup 2017 - Final Round Div. 1 Edition),January,2017
Codeforces Round 393 (Div. 2) (8VC Venture Cup 2017 - Final Round Div. 2 Edition),January,2017
Codeforces Round 392 (Div. 2),January,2017
8VC Venture Cup 2017 - Elimination Round,January,2017
"Codecraft-17 and Codeforces Round 391 (Div. 1 + Div. 2, combined)",January,2017
Codeforces Round 390 (Div. 2),January,2017
Good Bye 2016,December,2016
Testing Round 13,December,2016
"Codeforces Round 389 (Div. 2, Rated, Based on Technocup 2017 - Elimination Round 3)",December,2016
Technocup 2017 - Elimination Round 3,December,2016
Codeforces Round 388 (Div. 2),December,2016
Codeforces Round 387 (Div. 2),December,2016
Codeforces Round 386 (Div. 2),December,2016
Codeforces Round 385 (Div. 1),December,2016
Codeforces Round 385 (Div. 2),December,2016
Codeforces Round 384 (Div. 2),December,2016
Codeforces Round 383 (Div. 1),December,2016
Codeforces Round 383 (Div. 2),December,2016
Codeforces Round 382 (Div. 1),November,2016
Codeforces Round 382 (Div. 2),November,2016
Codeforces Round 381 (Div. 1),November,2016
Codeforces Round 381 (Div. 2),November,2016
"Codeforces Round 380 (Div. 1, Rated, Based on Technocup 2017 - Elimination Round 2)",November,2016
"Codeforces Round 380 (Div. 2, Rated, Based on Technocup 2017 - Elimination Round 2)",November,2016
Technocup 2017 - Elimination Round 2,November,2016
Codeforces Round 379 (Div. 2),November,2016
Codeforces Round 378 (Div. 2),October,2016
"2016-2017 ACM-ICPC, NEERC, Southern Subregional Contest (Online Mirror, ACM-ICPC Rules, Teams Preferred)",October,2016
Canada Cup 2016,October,2016
Codeforces Round 377 (Div. 2),October,2016
Codeforces Round 376 (Div. 2),October,2016
"Technocup 2017 - Elimination Round 1 (Unofficially Open for Everyone, Rated for Div. 2)",October,2016
"Intel Code Challenge Final Round (Div. 1 + Div. 2, Combined)",October,2016
Codeforces Round 375 (Div. 2),October,2016
"Intel Code Challenge Elimination Round (Div. 1 + Div. 2, combined)",October,2016
Codeforces Round 374 (Div. 2),September,2016
Codeforces Round 373 (Div. 1),September,2016
Codeforces Round 373 (Div. 2),September,2016
"Russian Code Cup 2016 - Finals [Unofficial Mirror, Div. 1 Only Recommended]",September,2016
Codeforces Round 372 (Div. 1),September,2016
Codeforces Round 372 (Div. 2),September,2016
Codeforces Round 371 (Div. 1),September,2016
Codeforces Round 371 (Div. 2),September,2016
Bubble Cup 9 - Finals [Online Mirror],September,2016
Codeforces Round 370 (Div. 2),September,2016
Codeforces Round 369 (Div. 2),August,2016
AIM Tech Round 3 (Div. 1),August,2016
AIM Tech Round 3 (Div. 2),August,2016
Educational Codeforces Round 16,August,2016
Codeforces Round 368 (Div. 2),August,2016
Codeforces Round 367 (Div. 2),August,2016
Codeforces Round 366 (Div. 1),August,2016
Codeforces Round 366 (Div. 2),August,2016
Codeforces Round 365 (Div. 2),August,2016
Educational Codeforces Round 15,July,2016
Codeforces Round 364 (Div. 1),July,2016
Codeforces Round 364 (Div. 2),July,2016
Codeforces Round 363 (Div. 1),July,2016
Codeforces Round 363 (Div. 2),July,2016
Codeforces Round 362 (Div. 1),July,2016
Codeforces Round 362 (Div. 2),July,2016
Educational Codeforces Round 14,July,2016
"Helvetic Coding Contest 2016 online mirror (teams, unrated)",July,2016
Codeforces Round 361 (Div. 2),July,2016
VK Cup 2016 - Finals,July,2016
VK Cup 2016 - Finals (trial contest),July,2016
Codeforces Round 360 (Div. 1),June,2016
Codeforces Round 360 (Div. 2),June,2016
Codeforces Round 359 (Div. 1),June,2016
Codeforces Round 359 (Div. 2),June,2016
Codeforces Round 358 (Div. 2),June,2016
Surprise Language Round 8,June,2016
Codeforces Round 357 (Div. 2),June,2016
Educational Codeforces Round 13,June,2016
Codeforces Marathon Round 1,June,2016
Codeforces Round 356 (Div. 1),June,2016
Codeforces Round 356 (Div. 2),June,2016
Codeforces Round 355 (Div. 2),June,2016
Codeforces Round 354 (Div. 2),May,2016
Codeforces Round 353 (Div. 2),May,2016
Codeforces Round 352 (Div. 1),May,2016
Codeforces Round 352 (Div. 2),May,2016
"Codeforces Round 351 (VK Cup 2016 Round 3, Div. 1 Edition)",May,2016
