Name,Month,Year
"Codeforces Round 351 (VK Cup 2016 Round 3, Div. 2 Edition)",May,2016
VK Cup 2016 - Round 3,May,2016
Codeforces Round 350 (Div. 2),May,2016
Codeforces Round 349 (Div. 1),April,2016
Codeforces Round 349 (Div. 2),April,2016
VK Cup 2016 - Wild Card Round 2,April,2016
"Codeforces Round 348 (VK Cup 2016 Round 2, Div. 1 Edition)",April,2016
"Codeforces Round 348 (VK Cup 2016 Round 2, Div. 2 Edition)",April,2016
VK Cup 2016 - Round 2,April,2016
Educational Codeforces Round 12,April,2016
Codeforces Round 347 (Div. 1),April,2016
Codeforces Round 347 (Div. 2),April,2016
"CROC 2016 - Final Round [Private, For Onsite Finalists Only]",April,2016
VK Cup 2016 - Wild Card Round 1,April,2016
VK Cup 2016 - Wild Card Round 1 (Unofficial Open Online Mirror),April,2016
Educational Codeforces Round 11,April,2016
April Fools Day Contest 2016,April,2016
Codeforces Round 346 (Div. 2),March,2016
VK Cup 2016 - Round 1,March,2016
VK Cup 2016 - Round 1 (Div. 2 Edition),March,2016
VK Cup 2016 - Round 1 (Div.1 Edition),March,2016
Educational Codeforces Round 10,March,2016
VK Cup 2016 - Qualification Round 2,March,2016
IndiaHacks 2016 - Online Edition (Div. 1 + Div. 2),March,2016
CROC 2016 - Elimination Round,March,2016
CROC 2016 - Elimination Round (Rated Unofficial Edition),March,2016
CROC 2016 - Qualification,March,2016
VK Cup 2016 - Qualification Round 1,March,2016
Codeforces Round 345 (Div. 1),March,2016
Codeforces Round 345 (Div. 2),March,2016
Codeforces Round 344 (Div. 2),March,2016
Educational Codeforces Round 9,March,2016
VeeRoute Marathon,March,2016
8VC Venture Cup 2016 - Final Round,February,2016
8VC Venture Cup 2016 - Final Round (Div. 1 Edition),February,2016
8VC Venture Cup 2016 - Final Round (Div. 2 Edition),February,2016
"Manthan, Codefest 16",February,2016
Codeforces Round 343 (Div. 2),February,2016
Educational Codeforces Round 8,February,2016
Experimental Educational Round: VolBIT Formulas Blitz,February,2016
8VC Venture Cup 2016 - Elimination Round,February,2016
Educational Codeforces Round 7,February,2016
Codeforces Round 342 (Div. 2),February,2016
AIM Tech Round (Div. 1),February,2016
AIM Tech Round (Div. 2),February,2016
Codeforces Round 341 (Div. 2),January,2016
Wunder Fund Round 2016 (Div. 1 + Div. 2 combined),January,2016
Codeforces Round 340 (Div. 2),January,2016
Educational Codeforces Round 6,January,2016
Codeforces Round 339 (Div. 1),January,2016
Codeforces Round 339 (Div. 2),January,2016
Educational Codeforces Round 5,January,2016
Codeforces Round 338 (Div. 2),January,2016
Good Bye 2015,December,2015
Codeforces Round 337 (Div. 2),December,2015
Educational Codeforces Round 4,December,2015
Codeforces Round 336 (Div. 1),December,2015
Codeforces Round 336 (Div. 2),December,2015
Educational Codeforces Round 3,December,2015
Codeforces Round 335 (Div. 1),December,2015
Codeforces Round 335 (Div. 2),December,2015
Codeforces Round 334 (Div. 1),December,2015
Codeforces Round 334 (Div. 2),December,2015
Educational Codeforces Round 2,November,2015
Codeforces Round 333 (Div. 1),November,2015
Codeforces Round 333 (Div. 2),November,2015
Codeforces Round 332 (Div. 2),November,2015
Codeforces Round 331 (Div. 2),November,2015
Educational Codeforces Round 1,November,2015
Testing Round 12,November,2015
Codeforces Round 330 (Div. 1),November,2015
Codeforces Round 330 (Div. 2),November,2015
Codeforces Round 329 (Div. 2),November,2015
Codeforces Round 328 (Div. 2),November,2015
Codeforces Round 327 (Div. 1),October,2015
Codeforces Round 327 (Div. 2),October,2015
Codeforces Round 326 (Div. 1),October,2015
Codeforces Round 326 (Div. 2),October,2015
Codeforces Round 325 (Div. 1),October,2015
Codeforces Round 325 (Div. 2),October,2015
Codeforces Round 324 (Div. 2),October,2015
Codeforces Round 323 (Div. 1),October,2015
Codeforces Round 323 (Div. 2),October,2015
Codeforces Round 322 (Div. 2),September,2015
Codeforces Round 321 (Div. 2),September,2015
Codeforces Round 320 (Div. 1) [Bayan Thanks-Round],September,2015
Codeforces Round 320 (Div. 2) [Bayan Thanks-Round],September,2015
Codeforces Round 319 (Div. 1),September,2015
Codeforces Round 319 (Div. 2),September,2015
Bubble Cup 8 - Finals [Online Mirror],September,2015
Codeforces Round 318 [RussianCodeCup Thanks-Round] (Div. 1),August,2015
Codeforces Round 318 [RussianCodeCup Thanks-Round] (Div. 2),August,2015
Codeforces Round 317 [AimFund Thanks-Round] (Div. 1),August,2015
Codeforces Round 317 [AimFund Thanks-Round] (Div. 2),August,2015
Codeforces Round 316 (Div. 2),August,2015
Codeforces Round 315 (Div. 1),August,2015
Codeforces Round 315 (Div. 2),August,2015
Codeforces Round #Pi (Div. 2),August,2015
"VK Cup 2015 - Finals, online mirror",July,2015
VK Cup 2015 - Finals,July,2015
Codeforces Round 313 (Div. 1),July,2015
Codeforces Round 313 (Div. 2),July,2015
Codeforces Round 312 (Div. 2),July,2015
Codeforces Round 311 (Div. 2),June,2015
Codeforces Round 310 (Div. 1),June,2015
Codeforces Round 310 (Div. 2),June,2015
Codeforces Round 309 (Div. 1),June,2015
Codeforces Round 309 (Div. 2),June,2015
Codeforces Round 308 (Div. 2),June,2015
Codeforces Round 307 (Div. 2),June,2015
Looksery Cup 2015,June,2015
Codeforces Round 306 (Div. 2),June,2015
Codeforces Round 305 (Div. 1),May,2015
Codeforces Round 305 (Div. 2),May,2015
Codeforces Round 304 (Div. 2),May,2015
Codeforces Round 303 (Div. 2),May,2015
Codeforces Round 302 (Div. 1),May,2015
Codeforces Round 302 (Div. 2),May,2015
"VK Cup 2015 - Round 3 (unofficial online mirror, Div. 1 only)",May,2015
Codeforces Round 301 (Div. 2),May,2015
Codeforces Round 300,April,2015
VK Cup 2015 - Wild Card Round 2,April,2015
VK Cup 2015 - Round 2,April,2015
"VK Cup 2015 - Round 2 (unofficial online mirror, Div. 1 only)",April,2015
Codeforces Round 299 (Div. 1),April,2015
Codeforces Round 299 (Div. 2),April,2015
Codeforces Round 298 (Div. 2),April,2015
ZeptoLab Code Rush 2015,April,2015
VK Cup 2015 - Wild Card Round 1,March,2015
VK Cup 2015 - Wild Card Round 1 (Online Mirror),March,2015
Codeforces Round 297 (Div. 2),March,2015
"VK Cup 2015 - Round 1 (unofficial online mirror, Div. 1 only)",March,2015
VK Cup 2015 - Round 1,March,2015
Codeforces Round 296 (Div. 1),March,2015
Codeforces Round 296 (Div. 2),March,2015
VK Cup 2015 - Qualification Round 2,March,2015
VK Cup 2015 - Qualification Round 1,March,2015
Codeforces Round 295 (Div. 1),March,2015
Codeforces Round 295 (Div. 2),March,2015
Codeforces Round 294 (Div. 2),February,2015
Codeforces Round 293 (Div. 2),February,2015
Codeforces Round 292 (Div. 1),February,2015
Codeforces Round 292 (Div. 2),February,2015
Codeforces Round 291 (Div. 2),February,2015
Rockethon 2015,February,2015
Codeforces Round 290 (Div. 1),February,2015
Codeforces Round 290 (Div. 2),February,2015
"Codeforces Round 289 (Div. 2, ACM ICPC Rules)",January,2015
Codeforces Round 288 (Div. 2),January,2015
Codeforces Round 287 (Div. 2),January,2015
Codeforces Round 286 (Div. 1),January,2015
Codeforces Round 286 (Div. 2),January,2015
Codeforces Round 285 (Div. 1),January,2015
Codeforces Round 285 (Div. 2),January,2015
Good Bye 2014,December,2014
Codeforces Round 284 (Div. 1),December,2014
Codeforces Round 284 (Div. 2),December,2014
Codeforces Round 283 (Div. 1),December,2014
Codeforces Round 283 (Div. 2),December,2014
Codeforces Round 282 (Div. 1),December,2014
Codeforces Round 282 (Div. 2),December,2014
Codeforces Round 281 (Div. 2),December,2014
Codeforces Round 280 (Div. 2),December,2014
Codeforces Round 279 (Div. 2),November,2014
Codeforces Round 278 (Div. 1),November,2014
Codeforces Round 278 (Div. 2),November,2014
Testing Round 11,November,2014
Codeforces Round 277.5 (Div. 2),November,2014
Codeforces Round 277 (Div. 2),November,2014
Codeforces Round 276 (Div. 1),November,2014
Codeforces Round 276 (Div. 2),November,2014
Codeforces Round 275 (Div. 1),October,2014
Codeforces Round 275 (Div. 2),October,2014
Codeforces Round 274 (Div. 1),October,2014
Codeforces Round 274 (Div. 2),October,2014
Codeforces Round 273 (Div. 2),October,2014
Codeforces Round 272 (Div. 1),October,2014
Codeforces Round 272 (Div. 2),October,2014
Codeforces Round 271 (Div. 2),October,2014
Bayan 2015 Contest Warm Up,October,2014
Codeforces Round 270,September,2014
Codeforces Round 269 (Div. 2),September,2014
Codeforces Round 268 (Div. 1),September,2014
Codeforces Round 268 (Div. 2),September,2014
Codeforces Round 267 (Div. 2),September,2014
Surprise Language Round 7,September,2014
Codeforces Round 266 (Div. 2),September,2014
Codeforces Round 265 (Div. 1),September,2014
Codeforces Round 265 (Div. 2),September,2014
Codeforces Round 264 (Div. 2),August,2014
Codeforces Round 263 (Div. 1),August,2014
Codeforces Round 263 (Div. 2),August,2014
Codeforces Round 262 (Div. 2),August,2014
Codeforces Round 261 (Div. 2),August,2014
MemSQL Start[c]UP 2.0 - Round 2,August,2014
MemSQL Start[c]UP 2.0 - Round 2 - Online Round,August,2014
Codeforces Round 260 (Div. 1),August,2014
Codeforces Round 260 (Div. 2),August,2014
Codeforces Round 259 (Div. 1),August,2014
Codeforces Round 259 (Div. 2),August,2014
MemSQL Start[c]UP 2.0 - Round 1,July,2014
Codeforces Round 258 (Div. 2),July,2014
Codeforces Round 257 (Div. 1),July,2014
Codeforces Round 257 (Div. 2),July,2014
Codeforces Round 256 (Div. 2),July,2014
Codeforces Round #FF (Div. 1),July,2014
Codeforces Round #FF (Div. 2),July,2014
Codeforces Round 254 (Div. 1),July,2014
Codeforces Round 254 (Div. 2),July,2014
Codeforces Round 253 (Div. 1),June,2014
Codeforces Round 253 (Div. 2),June,2014
Zepto Code Rush 2014,June,2014
Codeforces Round 252 (Div. 2),June,2014
Codeforces Round 251 (Div. 2),June,2014
Testing Round 10,June,2014
Codeforces Round 250 (Div. 1),June,2014
Codeforces Round 250 (Div. 2),June,2014
Codeforces Round 249 (Div. 2),May,2014
Codeforces Round 248 (Div. 1),May,2014
Codeforces Round 248 (Div. 2),May,2014
Codeforces Round 247 (Div. 2),May,2014
Codeforces Round 246 (Div. 2),May,2014
Codeforces Round 245 (Div. 1),May,2014
Codeforces Round 245 (Div. 2),May,2014
Codeforces Round 244 (Div. 2),May,2014
Codeforces Round 243 (Div. 1),April,2014
Codeforces Round 243 (Div. 2),April,2014
Codeforces Round 242 (Div. 2),April,2014
Coder-Strike 2014 - Finals,April,2014
"Coder-Strike 2014 - Finals (online edition, Div. 1)",April,2014
"Coder-Strike 2014 - Finals (online edition, Div. 2)",April,2014
Coder-Strike 2014 - Round 2,April,2014
Coder-Strike 2014 - Round 1,April,2014
RCC 2014 Warmup (Div. 1),April,2014
RCC 2014 Warmup (Div. 2),April,2014
Coder-Strike 2014 - Qualification Round,April,2014
Codeforces Round 241 (Div. 2),April,2014
Codeforces Round 240 (Div. 1),April,2014
Codeforces Round 240 (Div. 2),April,2014
April Fools Day Contest 2014,April,2014
Codeforces Round 239 (Div. 1),March,2014
Codeforces Round 239 (Div. 2),March,2014
Codeforces Round 238 (Div. 1),March,2014
Codeforces Round 238 (Div. 2),March,2014
Codeforces Round 237 (Div. 2),March,2014
Codeforces Round 236 (Div. 1),March,2014
Codeforces Round 236 (Div. 2),March,2014
Codeforces Round 235 (Div. 2),March,2014
Codeforces Round 234 (Div. 2),March,2014
Codeforces Round 233 (Div. 1),March,2014
Codeforces Round 233 (Div. 2),March,2014
Codeforces Round 232 (Div. 1),February,2014
Codeforces Round 232 (Div. 2),February,2014
Codeforces Round 231 (Div. 2),February,2014
Codeforces Round 230 (Div. 1),February,2014
Codeforces Round 230 (Div. 2),February,2014
Rockethon 2014,February,2014
Codeforces Round 229 (Div. 2),February,2014
Codeforces Round 228 (Div. 1),February,2014
Codeforces Round 228 (Div. 2),February,2014
Codeforces Round 227 (Div. 2),January,2014
Codeforces Round 226 (Div. 2),January,2014
Codeforces Round 225 (Div. 1),January,2014
Codeforces Round 225 (Div. 2),January,2014
Codeforces Round 224 (Div. 2),January,2014
Testing Round 9,January,2014
Codeforces Round 223 (Div. 1),January,2014
Codeforces Round 223 (Div. 2),January,2014
Good Bye 2013,December,2013
Codeforces Round 222 (Div. 1),December,2013
Codeforces Round 222 (Div. 2),December,2013
Codeforces Round 221 (Div. 1),December,2013
Codeforces Round 221 (Div. 2),December,2013
Codeforces Round 220 (Div. 2),December,2013
Codeforces Round 219 (Div. 1),December,2013
Codeforces Round 219 (Div. 2),December,2013
Codeforces Round 218 (Div. 2),December,2013
Codeforces Round 217 (Div. 2),December,2013
Codeforces Round 216 (Div. 2),November,2013
Codeforces Round 215 (Div. 1),November,2013
Codeforces Round 215 (Div. 2),November,2013
Codeforces Round 214 (Div. 2),November,2013
Codeforces Round 213 (Div. 1),November,2013
Codeforces Round 213 (Div. 2),November,2013
Codeforces Round 212 (Div. 2),November,2013
Codeforces Round 211 (Div. 2),November,2013
Codeforces Round 210 (Div. 1),November,2013
Codeforces Round 210 (Div. 2),November,2013
Codeforces Round 209 (Div. 2),November,2013
Codeforces Round 208 (Div. 2),October,2013
Codeforces Round 207 (Div. 1),October,2013
Codeforces Round 207 (Div. 2),October,2013
Codeforces Round 206 (Div. 1),October,2013
Codeforces Round 206 (Div. 2),October,2013
Codeforces Round 205 (Div. 2),October,2013
Codeforces Round 204 (Div. 1),October,2013
Codeforces Round 204 (Div. 2),October,2013
Codeforces Round 203 (Div. 2),October,2013
Codeforces Round 202 (Div. 1),September,2013
Codeforces Round 202 (Div. 2),September,2013
Codeforces Round 201 (Div. 1),September,2013
Codeforces Round 201 (Div. 2),September,2013
Codeforces Round 200 (Div. 1),September,2013
Codeforces Round 200 (Div. 2),September,2013
"Friday the 13th, Programmers Day",September,2013
Codeforces Round 199 (Div. 2),September,2013
Codeforces Round 198 (Div. 1),August,2013
Codeforces Round 198 (Div. 2),August,2013
Codeforces Round 197 (Div. 2),August,2013
Codeforces Round 196 (Div. 1),August,2013
Codeforces Round 196 (Div. 2),August,2013
Codeforces Round 195 (Div. 2),August,2013
MemSQL start[c]up Round 2,August,2013
MemSQL start[c]up Round 2 - online version,August,2013
Codeforces Round 194 (Div. 1),July,2013
Codeforces Round 194 (Div. 2),July,2013
Codeforces Round 193 (Div. 2),July,2013
Codeforces Round 192 (Div. 1),July,2013
Codeforces Round 192 (Div. 2),July,2013
ABBYY Cup 3.0 - Finals (online version),July,2013
ABBYY Cup 3.0 - Finals,July,2013
MemSQL start[c]up Round 1,July,2013
Testing Round 8,July,2013
Codeforces Round 191 (Div. 2),July,2013
Codeforces Round 190 (Div. 1),June,2013
Codeforces Round 190 (Div. 2),June,2013
Testing Round 7,June,2013
Codeforces Round 189 (Div. 1),June,2013
Codeforces Round 189 (Div. 2),June,2013
Codeforces Round 188 (Div. 1),June,2013
Codeforces Round 188 (Div. 2),June,2013
ABBYY Cup 3.0,June,2013
Codeforces Round 187 (Div. 1),June,2013
Codeforces Round 187 (Div. 2),June,2013
Codeforces Round 186 (Div. 2),May,2013
Codeforces Round 185 (Div. 1),May,2013
Codeforces Round 185 (Div. 2),May,2013
Codeforces Round 184 (Div. 2),May,2013
"Croc Champ 2013 - Finals (online version, Div. 1)",May,2013
Croc Champ 2013 - Finals,May,2013
Codeforces Round 183 (Div. 1),May,2013
Codeforces Round 183 (Div. 2),May,2013
Testing Round 6,May,2013
Codeforces Round 182 (Div. 1),May,2013
Codeforces Round 182 (Div. 2),May,2013
Codeforces Round 181 (Div. 2),April,2013
Croc Champ 2013 - Round 2,April,2013
Croc Champ 2013 - Round 2 (Div. 2 Edition),April,2013
Codeforces Round 180 (Div. 1),April,2013
Codeforces Round 180 (Div. 2),April,2013
Croc Champ 2013 - Round 1,April,2013
Croc Champ 2013 - Qualification Round,April,2013
Codeforces Round 179 (Div. 1),April,2013
Codeforces Round 179 (Div. 2),April,2013
Codeforces Round 178 (Div. 2),April,2013
Codeforces Round 177 (Div. 1),April,2013
Codeforces Round 177 (Div. 2),April,2013
April Fools Day Contest 2013,April,2013
Codeforces Round 176 (Div. 1),March,2013
Codeforces Round 176 (Div. 2),March,2013
Codeforces Round 175 (Div. 2),March,2013
Codeforces Round 174 (Div. 1),March,2013
Codeforces Round 174 (Div. 2),March,2013
Codeforces Round 173 (Div. 2),March,2013
Codeforces Round 172 (Div. 1),March,2013
Codeforces Round 172 (Div. 2),March,2013
Codeforces Round 171 (Div. 2),March,2013
Codeforces Round 170 (Div. 1),March,2013
Codeforces Round 170 (Div. 2),March,2013
Codeforces Round 169 (Div. 2),February,2013
Codeforces Round 168 (Div. 1),February,2013
Codeforces Round 168 (Div. 2),February,2013
Codeforces Round 167 (Div. 1),February,2013
Codeforces Round 167 (Div. 2),February,2013
Codeforces Round 166 (Div. 2),February,2013
Codeforces Round 165 (Div. 1),February,2013
Codeforces Round 165 (Div. 2),February,2013
Codeforces Round 164 (Div. 2),January,2013
Codeforces Round 163 (Div. 2),January,2013
Codeforces Round 162 (Div. 1),January,2013
Codeforces Round 162 (Div. 2),January,2013
Codeforces Round 161 (Div. 2),January,2013
Codeforces Round 160 (Div. 1),January,2013
Codeforces Round 160 (Div. 2),January,2013
Codeforces Testing Round 5,January,2013
Codeforces Round 159 (Div. 2),January,2013
Codeforces Round 158 (Div. 2),December,2012
Codeforces Round 157 (Div. 1),December,2012
Codeforces Round 157 (Div. 2),December,2012
Codeforces Round 156 (Div. 1),December,2012
Codeforces Round 156 (Div. 2),December,2012
Codeforces Round 155 (Div. 2),December,2012
Codeforces Round 154 (Div. 2),December,2012
Codeforces Round 153 (Div. 1),December,2012
Codeforces Round 153 (Div. 2),December,2012
"CROC-MBTU 2012, Final Round (Online version, Div. 2)",November,2012
"CROC-MBTU 2012, Final Round",November,2012
Codeforces Round 152 (Div. 1),November,2012
Codeforces Round 152 (Div. 2),November,2012
Codeforces Round 151 (Div. 2),November,2012
"CROC-MBTU 2012, Elimination Round (ACM-ICPC)",November,2012
Codeforces Round 150 (Div. 1),November,2012
Codeforces Round 150 (Div. 2),November,2012
Codeforces Round 149 (Div. 2),November,2012
Codeforces Round 148 (Div. 1),November,2012
Codeforces Round 148 (Div. 2),November,2012
"Bayan 2012-2013 Elimination Round (ACM ICPC Rules, English statements)",November,2012
Codeforces Round 147 (Div. 2),October,2012
Codeforces Round 146 (Div. 1),October,2012
Codeforces Round 146 (Div. 2),October,2012
"Codeforces Round 145 (Div. 1, ACM-ICPC Rules)",October,2012
"Codeforces Round 145 (Div. 2, ACM-ICPC Rules)",October,2012
Codeforces Round 144 (Div. 1),October,2012
Codeforces Round 144 (Div. 2),October,2012
Codeforces Round 143 (Div. 2),October,2012
Codeforces Round 142 (Div. 1),October,2012
Codeforces Round 142 (Div. 2),October,2012
Codeforces Round 141 (Div. 2),September,2012
Codeforces Round 140 (Div. 1),September,2012
Codeforces Round 140 (Div. 2),September,2012
Codeforces Round 139 (Div. 2),September,2012
Codeforces Round 138 (Div. 1),September,2012
Codeforces Round 138 (Div. 2),September,2012
Codeforces Round 137 (Div. 2),September,2012
Codeforces Round 136 (Div. 1),September,2012
Codeforces Round 136 (Div. 2),September,2012
Codeforces Round 135 (Div. 2),August,2012
Codeforces Round 134 (Div. 1),August,2012
Codeforces Round 134 (Div. 2),August,2012
Codeforces Round 133 (Div. 2),August,2012
Codeforces Round 132 (Div. 2),August,2012
Codeforces Round 131 (Div. 1),July,2012
Codeforces Round 131 (Div. 2),July,2012
Codeforces Round 130 (Div. 2),July,2012
VK Cup 2012 Finals (unofficial online-version),July,2012
VK Cup 2012 Finals,July,2012
"VK Cup 2012 Finals, Practice Session",July,2012
Codeforces Round 129 (Div. 1),July,2012
Codeforces Round 129 (Div. 2),July,2012
Abbyy Cup 2.0 - Final (unofficial),July,2012
Abbyy Cup 2.0 - Final,July,2012
Codeforces Round 128 (Div. 2),July,2012
Codeforces Round 127 (Div. 1),June,2012
Codeforces Round 127 (Div. 2),June,2012
Codeforces Round 126 (Div. 2),June,2012
Codeforces Round 125 (Div. 1),June,2012
Codeforces Round 125 (Div. 2),June,2012
Codeforces Round 124 (Div. 1),June,2012
Codeforces Round 124 (Div. 2),June,2012
Codeforces Round 123 (Div. 2),June,2012
Codeforces Round 122 (Div. 1),June,2012
Codeforces Round 122 (Div. 2),June,2012
Codeforces Round 121 (Div. 1),May,2012
Codeforces Round 121 (Div. 2),May,2012
Surprise Language Round 6,May,2012
Codeforces Round 120 (Div. 2),May,2012
Codeforces Round 119 (Div. 1),May,2012
Codeforces Round 119 (Div. 2),May,2012
Codeforces Round 118 (Div. 1),May,2012
Codeforces Round 118 (Div. 2),May,2012
ABBYY Cup 2.0 - Hard,April,2012
Croc Champ 2012 - Final,April,2012
Codeforces Round 117 (Div. 2),April,2012
"Codeforces Round 116 (Div. 2, ACM-ICPC Rules)",April,2012
ABBYY Cup 2.0 - Easy,April,2012
Croc Champ 2012 - Round 2,April,2012
Croc Champ 2012 - Round 2 (Unofficial Div. 2 Edition),April,2012
Codeforces Round 115,April,2012
VK Cup 2012 Round 3,April,2012
VK Cup 2012 Round 3 (Unofficial Div. 2 Edition),April,2012
Croc Champ 2012 - Round 1,April,2012
Croc Champ 2012 - Qualification Round,April,2012
April Fools Day Contest,April,2012
VK Cup 2012 Wild-card Round 2,March,2012
Codeforces Round 114 (Div. 1),March,2012
Codeforces Round 114 (Div. 2),March,2012
VK Cup 2012 Round 2,March,2012
VK Cup 2012 Round 2 (Unofficial Div. 2 Edition),March,2012
Codeforces Round 113 (Div. 2),March,2012
VK Cup 2012 Wild-card Round 1,March,2012
Codeforces Round 112 (Div. 2),March,2012
VK Cup 2012 Round 1,March,2012
VK Cup 2012 Qualification Round 2,March,2012
Codeforces Round 111 (Div. 2),March,2012
VK Cup 2012 Qualification Round 1,March,2012
Codeforces Round 110 (Div. 1),March,2012
Codeforces Round 110 (Div. 2),March,2012
Codeforces Round 109 (Div. 1),February,2012
Codeforces Round 109 (Div. 2),February,2012
Surprise Language Round 5,February,2012
Codeforces Round 108 (Div. 2),February,2012
Codeforces Round 107 (Div. 1),February,2012
Codeforces Round 107 (Div. 2),February,2012
Codeforces Round 106 (Div. 2),February,2012
Codeforces Round 105 (Div. 2),February,2012
Codeforces Round 104 (Div. 1),January,2012
Codeforces Round 104 (Div. 2),January,2012
Codeforces Round 103 (Div. 2),January,2012
Codeforces Round 102 (Div. 1),January,2012
Codeforces Round 102 (Div. 2),January,2012
Codeforces Round 101 (Div. 2),January,2012
Codeforces Round 100,January,2012
Codeforces Testing Round 4,January,2012
